
basename,count,chosen_path,chosen_size,chosen_mtime,group_paths
"securitylogger.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\SecurityLogger.test.ts",3015,"2025-08-22T11:13:10","C:\Backup_Projects\CFH\backend\services\security\SecurityLogger.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\SecurityLogger.test.ts"
"sessionvalidator.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_3\SessionValidator.test.ts",3279,"2025-08-22T11:13:10","C:\Backup_Projects\CFH\backend\services\security\SessionValidator.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_3\SessionValidator.test.ts"
"storageauction.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\storageAuction.test.ts",45,"2025-08-21T16:52:31","C:\Backup_Projects\CFH\backend\services\storage\StorageAuction.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\storageAuction.test.ts"
"storageauction",2,"C:\Backup_Projects\CFH\backend\services\storage\StorageAuction.ts",4639,"2025-08-22T09:23:51","C:\Backup_Projects\CFH\backend\services\storage\StorageAuction.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\storageAuction.ts"
"userprofile.test",13,"C:\Backup_Projects\CFH\zipped_batches\batch_1\UserProfile.test.ts",2745,"2025-08-22T11:13:09","C:\Backup_Projects\CFH\backend\services\user\UserProfile.test.ts;C:\Backup_Projects\CFH\backup_deleted_files_20250628\userProfile.test.ts;C:\Backup_Projects\CFH\conversion\ts\backend\routes\users\userProfile.test.ts;C:\Backup_Projects\CFH\frontend\src\components\needsHome\UserProfile.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\routes\users\userProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\UserProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\services\user\UserProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backup_deleted_files_20250628\userProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\EvaluatedFiles\user\userProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\frontend\src\components\needsHome\UserProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\UserProfile.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\UserProfile.test.ts"
"integrationreportvalidation.test",3,"C:\Backup_Projects\CFH\backend\tests\integrationReportValidation.test.ts",58,"2025-08-22T11:13:07","C:\Backup_Projects\CFH\backend\tests\integrationReportValidation.test.ts;C:\Backup_Projects\CFH\frontend\src\components\needsHome\integrationReportValidation.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\integrationReportValidation.test.ts"
"integrationreportvalidation",3,"C:\Backup_Projects\CFH\backend\tests\integrationReportValidation.ts",5045,"2025-08-22T11:13:07","C:\Backup_Projects\CFH\backend\tests\integrationReportValidation.ts;C:\Backup_Projects\CFH\frontend\src\components\needsHome\integrationReportValidation.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\integrationReportValidation.ts"
"analytics.service.test",2,"C:\Backup_Projects\CFH\backend\tests\analytics\analytics.service.test.ts",756,"2025-06-28T14:40:22","C:\Backup_Projects\CFH\backend\tests\analytics\analytics.service.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\analytics.service.test.ts"
"bidheatmapservice.test",2,"C:\Backup_Projects\CFH\backend\tests\auction\BidHeatmapService.test.ts",879,"2025-06-30T02:48:48","C:\Backup_Projects\CFH\backend\tests\auction\BidHeatmapService.test.ts;C:\Backup_Projects\CFH\backend\tests\auctions\BidHeatmapService.test.ts"
"notificationcontroller.test",3,"C:\Backup_Projects\CFH\backend\tests\controllers\NotificationController.test.ts",4923,"2025-07-07T18:43:26","C:\Backup_Projects\CFH\backend\tests\controllers\NotificationController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\notificationController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_6\notificationController.test.ts"
"escrow.service.test",2,"C:\Backup_Projects\CFH\backend\tests\services\escrow\escrow.service.test.ts",2451,"2025-06-28T14:44:38","C:\Backup_Projects\CFH\backend\tests\escrow\escrow.service.test.ts;C:\Backup_Projects\CFH\backend\tests\services\escrow\escrow.service.test.ts"
"paymentservice.test",2,"C:\Backup_Projects\CFH\backend\tests\payments\PaymentService.test.ts",317,"2025-06-28T14:44:38","C:\Backup_Projects\CFH\backend\tests\payments\PaymentService.test.ts;C:\Backup_Projects\CFH\backend\tests\services\payments\PaymentService.test.ts"
"reportservice.test",2,"C:\Backup_Projects\CFH\backend\tests\reports\ReportService.test.ts",307,"2025-06-28T14:44:38","C:\Backup_Projects\CFH\backend\tests\reports\ReportService.test.ts;C:\Backup_Projects\CFH\backend\tests\services\reports\ReportService.test.ts"
"escrowroutes.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowRoutes.test.ts",2583,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\backend\tests\routes\escrow\EscrowRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_10\backend\routes\escrow\escrowRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\escrowRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\escrowRoutes.test.ts"
"aichatmoderator.test",2,"C:\Backup_Projects\CFH\backend\tests\utils\AIChatModerator.test.ts",358,"2025-06-29T00:48:23","C:\Backup_Projects\CFH\backend\tests\utils\AIChatModerator.test.ts;C:\Backup_Projects\CFH\backend\utils\AIChatModerator.test.ts"
"aidisputepredictor.test",2,"C:\Backup_Projects\CFH\backend\utils\AIDisputePredictor.test.ts",1852,"2025-06-26T16:45:32","C:\Backup_Projects\CFH\backend\tests\utils\AIDisputePredictor.test.ts;C:\Backup_Projects\CFH\backend\utils\AIDisputePredictor.test.ts"
"aisellernegotiationcoach.test",2,"C:\Backup_Projects\CFH\backend\tests\utils\AISellerNegotiationCoach.test.ts",554,"2025-06-29T00:52:25","C:\Backup_Projects\CFH\backend\tests\utils\AISellerNegotiationCoach.test.ts;C:\Backup_Projects\CFH\backend\utils\AISellerNegotiationCoach.test.ts"
"haulermissionsengine.test",2,"C:\Backup_Projects\CFH\backend\tests\utils\HaulerMissionsEngine.test.ts",323,"2025-06-29T00:54:25","C:\Backup_Projects\CFH\backend\tests\utils\HaulerMissionsEngine.test.ts;C:\Backup_Projects\CFH\backend\utils\HaulerMissionsEngine.test.ts"
"smartdelaypredictor.test",4,"C:\Backup_Projects\CFH\backend\utils\SmartDelayPredictor.test.ts",323,"2025-06-26T16:45:34","C:\Backup_Projects\CFH\backend\tests\utils\SmartDelayPredictor.test.ts;C:\Backup_Projects\CFH\backend\utils\SmartDelayPredictor.test.ts;C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\SmartDelayPredictor.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\SmartDelayPredictor.test.ts"
"aliascheck.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\aliasCheck.test.ts",41,"2025-08-21T18:45:13","C:\Backup_Projects\CFH\backend\tools\aliasCheck.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\aliasCheck.test.ts"
"aliascheck",2,"C:\Backup_Projects\CFH\zipped_batches\batch_2\aliasCheck.ts",391,"2025-08-21T18:45:31","C:\Backup_Projects\CFH\backend\tools\aliasCheck.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\aliasCheck.ts"
"aidisputepredictor",2,"C:\Backup_Projects\CFH\backend\utils\arbitration\AIDisputePredictor.ts",356,"2025-06-28T01:27:16","C:\Backup_Projects\CFH\backend\utils\AIDisputePredictor.ts;C:\Backup_Projects\CFH\backend\utils\arbitration\AIDisputePredictor.ts"
"logger",2,"C:\Backup_Projects\CFH\zipped_batches\batch_7\logger.ts",711,"2025-08-21T18:45:33","C:\Backup_Projects\CFH\backend\utils\logger.ts;C:\Backup_Projects\CFH\zipped_batches\batch_7\logger.ts"
"pdfgenerator",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\pdfGenerator.ts",1846,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\backend\utils\pdfGenerator.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\pdfGenerator.ts"
"riskassessmentengine.test",2,"C:\Backup_Projects\CFH\backend\utils\RiskAssessmentEngine.test.ts",4579,"2025-07-21T23:17:09","C:\Backup_Projects\CFH\backend\utils\RiskAssessmentEngine.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_2\RiskAssessmentEngine.test.ts"
"smartdelaypredictor",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\SmartDelayPredictor.ts",1261,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\backend\utils\SmartDelayPredictor.ts;C:\Backup_Projects\CFH\lostfiles\frontend\src\components\hauler\SmartDelayPredictor.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\hauler\SmartDelayPredictor.ts"
"arbitrationexporttools",2,"C:\Backup_Projects\CFH\backend\utils\arbitration\arbitrationExportTools.ts",369,"2025-06-26T16:45:35","C:\Backup_Projects\CFH\backend\utils\arbitration\arbitrationExportTools.ts;C:\Backup_Projects\CFH\backend\utils\exportUtils\arbitrationExportTools.ts"
"blockchaininspectionaudit",4,"C:\Backup_Projects\CFH\backend\utils\blockchain\BlockchainInspectionAudit.ts",3404,"2025-07-06T12:32:35","C:\Backup_Projects\CFH\backend\utils\blockchain\BlockchainInspectionAudit.ts;C:\Backup_Projects\CFH\conversion\ts\backend\controllers\mechanic\BlockchainInspectionAudit.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\mechanic\BlockchainInspectionAudit.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\mechanic\BlockchainInspectionAudit.ts"
"escrowtransactionpdfexporter",3,"C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowTransactionPDFExporter.ts",2439,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\backend\utils\escrow\EscrowTransactionPDFExporter.ts;C:\Backup_Projects\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\EscrowTransactionPDFExporter.ts"
"analytics.validation",2,"C:\Backup_Projects\CFH\backend\validation\analytics\analytics.validation.ts",9880,"2025-07-03T13:13:57","C:\Backup_Projects\CFH\backend\validation\analytics.validation.ts;C:\Backup_Projects\CFH\backend\validation\analytics\analytics.validation.ts"
"backend_models_escrow_escrowtransaction",2,"C:\Backup_Projects\CFH\conversion\ts\backend_models_escrow_EscrowTransaction.ts",2807,"2025-07-21T00:48:06","C:\Backup_Projects\CFH\conversion\js\backend_models_escrow_EscrowTransaction.ts;C:\Backup_Projects\CFH\conversion\ts\backend_models_escrow_EscrowTransaction.ts"
"votingcontroller.test",3,"C:\Backup_Projects\CFH\conversion\ts\votingController.test.ts",3765,"2025-07-21T19:44:47","C:\Backup_Projects\CFH\conversion\ts\votingController.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\disputes\votingController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.test.ts"
"votingcontroller",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.ts",3372,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\conversion\ts\votingController.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\disputes\votingController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\disputes\votingController.ts"
"escrowapicontroller.test",3,"C:\Backup_Projects\CFH\conversion\ts\backend\controllers\escrow\EscrowAPIController.test.ts",2568,"2025-07-21T20:54:20","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\escrow\EscrowAPIController.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\escrow\EscrowAPIController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.test.ts"
"escrowapicontroller",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.ts",2063,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\escrow\EscrowAPIController.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\escrow\EscrowAPIController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\escrow\EscrowAPIController.ts"
"lenderreputationcontroller.test",5,"C:\Backup_Projects\CFH\conversion\ts\backend\controllers\lender\lenderReputationController.test.ts",2271,"2025-07-21T20:55:06","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\lender\lenderReputationController.test.ts;C:\Backup_Projects\CFH\frontend\src\components\lender\lenderReputationController.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\lenderReputationController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\lenderReputationController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\lenderReputationController.test.ts"
"lenderreputationcontroller",5,"C:\Backup_Projects\CFH\frontend\src\components\lender\lenderReputationController.ts",2760,"2025-08-21T18:45:28","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\lender\lenderReputationController.ts;C:\Backup_Projects\CFH\frontend\src\components\lender\lenderReputationController.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\lenderReputationController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\lenderReputationController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\lenderReputationController.ts"
"lenderreputationtracker.test",5,"C:\Backup_Projects\CFH\conversion\ts\backend\controllers\lender\LenderReputationTracker.test.ts",2221,"2025-07-21T20:54:48","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\lender\LenderReputationTracker.test.ts;C:\Backup_Projects\CFH\frontend\src\components\lender\LenderReputationTracker.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\LenderReputationTracker.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderReputationTracker.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\LenderReputationTracker.test.ts"
"lenderreputationtracker",5,"C:\Backup_Projects\CFH\frontend\src\components\lender\LenderReputationTracker.ts",6531,"2025-08-22T04:57:28","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\lender\LenderReputationTracker.ts;C:\Backup_Projects\CFH\frontend\src\components\lender\LenderReputationTracker.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\lender\LenderReputationTracker.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\lender\LenderReputationTracker.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\LenderReputationTracker.ts"
"blockchaininspectionaudit.test",3,"C:\Backup_Projects\CFH\conversion\ts\backend\controllers\mechanic\BlockchainInspectionAudit.test.ts",1311,"2025-07-21T20:55:15","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\mechanic\BlockchainInspectionAudit.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\mechanic\BlockchainInspectionAudit.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\mechanic\BlockchainInspectionAudit.test.ts"
"stripecontroller.test",3,"C:\Backup_Projects\CFH\conversion\ts\backend\controllers\payments\StripeController.test.ts",2451,"2025-07-21T20:55:31","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\payments\StripeController.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\payments\StripeController.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.test.ts"
"stripecontroller",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.ts",1556,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\conversion\ts\backend\controllers\payments\StripeController.ts;C:\Backup_Projects\CFH\lostfiles\backend\controllers\payments\StripeController.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\controllers\payments\StripeController.ts"
"auction.test",3,"C:\Backup_Projects\CFH\conversion\ts\backend\models\auction\Auction.test.ts",1280,"2025-07-21T20:55:43","C:\Backup_Projects\CFH\conversion\ts\backend\models\auction\Auction.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\models\auction\Auction.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.test.ts"
"auction",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.ts",613,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\conversion\ts\backend\models\auction\Auction.ts;C:\Backup_Projects\CFH\lostfiles\backend\models\auction\Auction.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\models\auction\Auction.ts"
"userprofileroutes.test",5,"C:\Backup_Projects\CFH\conversion\ts\backend\routes\users\userProfileRoutes.test.ts",3173,"2025-07-21T20:56:14","C:\Backup_Projects\CFH\conversion\ts\backend\routes\users\userProfileRoutes.test.ts;C:\Backup_Projects\CFH\conversion\ts\backend\tests\routes\user\userProfileRoutes.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\routes\users\userProfileRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\routes\users\userProfileRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\user\userProfileRoutes.test.ts"
"auditlog.test",3,"C:\Backup_Projects\CFH\conversion\ts\backend\services\auditLog.test.ts",1422,"2025-07-21T20:56:45","C:\Backup_Projects\CFH\conversion\ts\backend\services\auditLog.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\services\auditLog.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auditLog.test.ts"
"bidvalidator.test",4,"C:\Backup_Projects\CFH\zipped_batches\batch_1\BidValidator.test.ts",2541,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\conversion\ts\backend\services\auction\BidValidator.test.ts;C:\Backup_Projects\CFH\lostfiles\backend\services\auction\BidValidator.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_1\BidValidator.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\services\auction\BidValidator.test.ts"
"mechanicroutes.test.test",2,"C:\Backup_Projects\CFH\conversion\ts\backend\tests\routes\mechanic\mechanicRoutes.test.test.ts",3249,"2025-07-21T20:57:03","C:\Backup_Projects\CFH\conversion\ts\backend\tests\routes\mechanic\mechanicRoutes.test.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\mechanic\mechanicRoutes.test.test.ts"
"mechanicroutes.test",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\mechanic\mechanicRoutes.test.ts",2985,"2025-08-22T11:13:11","C:\Backup_Projects\CFH\conversion\ts\backend\tests\routes\mechanic\mechanicRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\mechanic\mechanicRoutes.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_9\mechanicRoutes.test.ts"
"userprofileroutes.test.test",2,"C:\Backup_Projects\CFH\conversion\ts\backend\tests\routes\user\userProfileRoutes.test.test.ts",893,"2025-07-21T20:57:10","C:\Backup_Projects\CFH\conversion\ts\backend\tests\routes\user\userProfileRoutes.test.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\routes\user\userProfileRoutes.test.test.ts"
"ddosprotector.test.test",2,"C:\Backup_Projects\CFH\conversion\ts\backend\tests\security\DDoSProtector.test.test.ts",2983,"2025-07-21T20:57:20","C:\Backup_Projects\CFH\conversion\ts\backend\tests\security\DDoSProtector.test.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\backend\tests\security\DDoSProtector.test.test.ts"
"chatsummarypanel.test",3,"C:\Backup_Projects\CFH\conversion\ts\frontend\src\components\chat\ChatSummaryPanel.test.ts",1751,"2025-07-21T20:57:32","C:\Backup_Projects\CFH\conversion\ts\frontend\src\components\chat\ChatSummaryPanel.test.ts;C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\ChatSummaryPanel.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\ChatSummaryPanel.test.ts"
"chatsummarypanel",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\ChatSummaryPanel.ts",1354,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\conversion\ts\frontend\src\components\chat\ChatSummaryPanel.ts;C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\ChatSummaryPanel.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\ChatSummaryPanel.ts"
"smartsearchbar.test",3,"C:\Backup_Projects\CFH\conversion\ts\frontend\src\components\chat\SmartSearchBar.test.ts",1131,"2025-07-21T20:57:40","C:\Backup_Projects\CFH\conversion\ts\frontend\src\components\chat\SmartSearchBar.test.ts;C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\SmartSearchBar.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\SmartSearchBar.test.ts"
"smartsearchbar",3,"C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\SmartSearchBar.ts",582,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\conversion\ts\frontend\src\components\chat\SmartSearchBar.ts;C:\Backup_Projects\CFH\lostfiles\frontend\src\components\chat\SmartSearchBar.ts;C:\Backup_Projects\CFH\zipped_batches\batch_4\frontend\src\components\chat\SmartSearchBar.ts"
"cod1haulerdeploymentchecklist.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.test.ts",60,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\docs\internal\Cod1HaulerDeploymentChecklist.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.test.ts"
"cod1haulerdeploymentchecklist",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.ts",1966,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\docs\internal\Cod1HaulerDeploymentChecklist.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.ts"
"insurancedeploymentchecklist.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\InsuranceDeploymentChecklist.test.ts",59,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\docs\internal\InsuranceDeploymentChecklist.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\InsuranceDeploymentChecklist.test.ts"
"insurancedeploymentchecklist",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\InsuranceDeploymentChecklist.ts",3385,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\docs\internal\InsuranceDeploymentChecklist.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\InsuranceDeploymentChecklist.ts"
"vite.config.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\vite.config.test.ts",42,"2025-08-21T18:45:16","C:\Backup_Projects\CFH\frontend\vite.config.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\vite.config.test.ts"
"vite.config",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\vite.config.ts",632,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\vite.config.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\vite.config.ts"
"cartransportcoordination.cy.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\CarTransportCoordination.cy.test.ts",58,"2025-08-21T18:45:14","C:\Backup_Projects\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\CarTransportCoordination.cy.test.ts"
"cartransportcoordination.cy",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\CarTransportCoordination.cy.ts",4209,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\CarTransportCoordination.cy.ts"
"commands.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\commands.test.ts",39,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\cypress\support\commands.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\commands.test.ts"
"commands",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\commands.ts",929,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\cypress\support\commands.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\commands.ts"
"e2e.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\e2e.test.ts",34,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\cypress\support\e2e.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\e2e.test.ts"
"e2e",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\e2e.ts",674,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\cypress\support\e2e.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\e2e.ts"
"jest.config.test",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\jest.config.test.ts",42,"2025-08-21T18:45:15","C:\Backup_Projects\CFH\frontend\packages\inspection-utils\jest.config.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\jest.config.test.ts"
"jest.config",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\jest.config.ts",594,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\packages\inspection-utils\jest.config.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\jest.config.ts"
"blurdetector",2,"C:\Backup_Projects\CFH\frontend\src\utils\inspection\blurDetector.ts",1212,"2025-06-16T21:19:53","C:\Backup_Projects\CFH\frontend\packages\inspection-utils\src\blurDetector.ts;C:\Backup_Projects\CFH\frontend\src\utils\inspection\blurDetector.ts"
"blurdetector.test",2,"C:\Backup_Projects\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts",1826,"2025-06-16T21:27:20","C:\Backup_Projects\CFH\frontend\packages\inspection-utils\tests\blurDetector.test.ts;C:\Backup_Projects\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts"
"aibadgeoverlay.test",3,"C:\Backup_Projects\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.ts",1405,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\frontend\src\components\ai\AIBadgeOverlay.test.ts;C:\Backup_Projects\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\AIBadgeOverlay.test.ts"
"aibadgeoverlay",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\AIBadgeOverlay.ts",2406,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\ai\AIBadgeOverlay.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\AIBadgeOverlay.ts"
"aiscorepanel.test",3,"C:\Backup_Projects\CFH\frontend\src\tests\ai\AIScorePanel.test.ts",1299,"2025-08-22T11:13:08","C:\Backup_Projects\CFH\frontend\src\components\ai\AIScorePanel.test.ts;C:\Backup_Projects\CFH\frontend\src\tests\ai\AIScorePanel.test.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\AIScorePanel.test.ts"
"aiscorepanel",2,"C:\Backup_Projects\CFH\zipped_batches\batch_5\AIScorePanel.ts",2383,"2025-08-21T18:45:32","C:\Backup_Projects\CFH\frontend\src\components\ai\AIScorePanel.ts;C:\Backup_Projects\CFH\zipped_batches\batch_5\AIScorePanel.ts"
